-------------------------------------------------------------------------------
Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               156.3 mb	 39.5% 
 15.2 kb	 0.0% Assets/Resources/Xml/Actions/Actions_CleaningTracheaInnerCannula.xml
 15.2 kb	 0.0% Assets/Resources/Audio/PickingGlass.mp3
 15.0 kb	 0.0% Assets/Resources_moved/Models/clothInHand.fbx
 14.7 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Shaders/Bloom.shader
 14.6 kb	 0.0% Assets/Resources/Audio/Towel_dispenser.wav
 14.5 kb	 0.0% Assets/Resources/Audio/Sound_Effects/Audio_Tutorial.mp3
 14.4 kb	 0.0% Assets/Resources/Audio/bell3.ogg
 14.4 kb	 0.0% Assets/Resources/Audio/soap_pump.ogg
 14.4 kb	 0.0% Assets/Resources_moved/Models/OstomyBagSingleSystem.fbx
 14.3 kb	 0.0% Assets/myBad Studios/WUSS/Fonts/UI/Windowbg.psd
 14.3 kb	 0.0% Assets/Resources/Xml/Actions/Actions_Medication_Preparation_Flacon.xml
 14.2 kb	 0.0% Assets/Resources/Audio/Dialogue/Cliënt Gonzales/ja 1.wav
 14.2 kb	 0.0% Assets/Resources/Sprites/nUI/icon_Glasses.png
 14.1 kb	 0.0% Assets/Resources/Audio/Dialogue/Cliënt Gonzales/is goed 3.wav
 14.1 kb	 0.0% Assets/Resources/Audio/pop.ogg
 13.9 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Icon/btn_icon_eye_close.png
 13.7 kb	 0.0% Assets/Resources/Xml/Actions/Actions_Medication_Preparation_Ampoule.xml
 13.7 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Icon/btn_icon_shopping_1.png
 13.7 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/19_Function_Button/Button_Icon/btn_icon_eye_open.png
 13.7 kb	 0.0% Assets/Resources/Audio/Dialogue/Cliënt Gonzales/ja hoor 2.wav
 13.6 kb	 0.0% Assets/Resources_moved/Models/Liquid_Syringe_Rigged.fbx
 13.5 kb	 0.0% Assets/Resources/Xml/Actions/Actions_Medication_Through_Saf-T-Intima.xml
 13.5 kb	 0.0% Assets/Resources/Audio/Dialogue/Cliënt Gonzales/is goed 2.wav
 13.4 kb	 0.0% Assets/Resources/Audio/Sound_Effects/robot_Short_1.wav
 13.3 kb	 0.0% Assets/Resources/Audio/swoop.ogg
 13.3 kb	 0.0% Assets/Resources/Audio/Sound_Effects/robot_1.wav
 13.2 kb	 0.0% Assets/Resources/Xml/Actions/Actions_Bladder_Irrigation_Through_Catheter.xml
 13.1 kb	 0.0% Assets/Resources/Audio/Sound_Effects/robot_3.wav
 13.1 kb	 0.0% Assets/Resources/Xml/Actions/Actions_Ostomy_Care.xml
 13.0 kb	 0.0% Assets/Standard Assets/Hospital Room/Textures/Top.png
 13.0 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Shaders/TAA.shader
 13.0 kb	 0.0% Assets/Resources/Audio/Sound_Effects/robot_2.wav
 13.0 kb	 0.0% Assets/Resources_moved/Models/insulfonPackage.fbx
 12.8 kb	 0.0% Assets/Resources_moved/Models/Supertubular_Underwear_disconnectingBag_Rigged.fbx
 12.6 kb	 0.0% Assets/Resources/Xml/Actions/Actions_WoundCare.xml
 12.6 kb	 0.0% Assets/Resources/Xml/Actions/Actions_InjectionSubcutaneous.xml
 12.6 kb	 0.0% Assets/Resources/Xml/Actions/Actions_Ostomy_Care_One_Part_System.xml
 12.5 kb	 0.0% Assets/Resources/Models/smooth_qube.fbx
 12.5 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/SceneloaderCanvas.prefab
 12.4 kb	 0.0% Assets/Resources/Audio/Sound_Effects/robot_Short_2.wav
 12.4 kb	 0.0% Assets/Resources/Audio/PuttingGlass.mp3
 12.4 kb	 0.0% Assets/Resources_moved/Models/SkinPlateRigged.fbx
 12.4 kb	 0.0% Assets/Resources_moved/Models/Cardigan_TakenOff.fbx
 12.3 kb	 0.0% Assets/Resources/Xml/RandomEvent/Generic.xml
 12.3 kb	 0.0% Assets/Resources/Xml/Actions/Actions_covid_moderna.xml
 12.2 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/SelectionDialogue.prefab
 12.2 kb	 0.0% Assets/Resources/Sprites/nUI/levelMark4_dis.png
 12.2 kb	 0.0% Assets/Resources/Sprites/nUI/levelMark3_dis.png
 12.2 kb	 0.0% Assets/Resources/Sprites/nUI/levelMark2_dis.png
 12.2 kb	 0.0% Assets/Resources/Sprites/nUI/levelMark1_dis.png
 12.2 kb	 0.0% Assets/Resources/Sprites/nUI/levelMark0_dis.png
 12.1 kb	 0.0% Assets/Resources/Sprites/nUI/levelMark4.png
 12.1 kb	 0.0% Assets/Resources/Sprites/nUI/levelMark3.png
 12.1 kb	 0.0% Assets/Resources/Sprites/nUI/levelMark2.png
 12.1 kb	 0.0% Assets/Resources/Sprites/nUI/levelMark1.png
 12.1 kb	 0.0% Assets/Resources/Sprites/nUI/levelMark0.png
 12.1 kb	 0.0% Assets/Resources/Animations/rest/patientSitAnim.anim
 12.1 kb	 0.0% Assets/_Sprites/WalkGroup_Icons/sideButton_bg_h.png
 12.1 kb	 0.0% Assets/Resources/Sprites/WalkGroup_Icons/sideButton_bg_h.png
 11.9 kb	 0.0% Assets/Resources_moved/Models/FraxiperineSyringe_Rigged.fbx
 11.8 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/ItemControls.prefab
 11.6 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/AchievementsList.prefab
 11.5 kb	 0.0% Assets/Resources/Audio/Sound_Effects/Audio_ClosingCap.wav
 11.5 kb	 0.0% Assets/Resources/Sprites/nUI/settings_Icon.png
 11.4 kb	 0.0% Assets/Resources_moved/Models/OstomyBagWithPlate.fbx
 11.3 kb	 0.0% Assets/Fingers/Prefab/Resources/FingersScriptPrefab.prefab
 11.1 kb	 0.0% Assets/Resources/Audio/noI.ogg
 11.0 kb	 0.0% Assets/Resources/Audio/Sound_Effects/TutorialMessage.wav
 11.0 kb	 0.0% Assets/Resources/Sprites/btn_icon_lock.png
 10.9 kb	 0.0% Assets/Resources/Audio/Sound_Effects/Audio_Tutoriol_Pop_Up.mp3
 10.9 kb	 0.0% Assets/Resources/Xml/Actions/Actions_Measuring_Blood_Glucose.xml
 10.8 kb	 0.0% Assets/Resources/Sprites/nUI/input2_Base 1_grad.png
 10.8 kb	 0.0% Assets/Resources/Textures/platform.jpg
 10.8 kb	 0.0% Assets/Resources_moved/Models/scissors_bandaging_woundCare.fbx
 10.6 kb	 0.0% Assets/Resources/Sprites/nUI/VideoPause.png
 10.6 kb	 0.0% Assets/Resources/Animations/rest/RightHandMask.mask
 10.6 kb	 0.0% Assets/Resources/Animations/rest/LeftHandMask.mask
 10.5 kb	 0.0% Assets/Resources/Sprites/nUI/VideoPlayerFrame.png
 10.5 kb	 0.0% Assets/Resources/Sprites/nUI/VideoPlayPrevChapter.png
 10.5 kb	 0.0% Assets/Resources/Sprites/nUI/VideoPlay.png
 10.5 kb	 0.0% Assets/Resources/Sprites/nUI/VideoPlayNextChapter.png
 10.2 kb	 0.0% Assets/Resources_moved/Models/CurtainTracksBig_2.fbx
 10.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Shaders/EyeAdaptation.shader
 10.1 kb	 0.0% Assets/Resources_moved/Models/BlanketOpenWhole.fbx
 10.1 kb	 0.0% Assets/Resources/Xml/Quiz/InsulinInjection.xml
 10.1 kb	 0.0% Assets/Resources/Sprites/PointPriceIcon.png
 10.0 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_Bandaging.xml
 10.0 kb	 0.0% Assets/Resources/Sprites/care_up_logow96.png
 9.9 kb	 0.0% Assets/Resources/Animations/rest/hand_hint.anim
 9.9 kb	 0.0% Assets/Resources_moved/Models/CurtainTracks.fbx
 9.8 kb	 0.0% Assets/Resources/Xml/RandomEvent/Inject.xml
 9.7 kb	 0.0% Assets/Resources/Audio/ClothesOpening1.ogg
 9.6 kb	 0.0% Assets/Resources/Sprites/nUI/VideoPlayerUnity_hl.png
 9.4 kb	 0.0% Assets/Resources_moved/Models/cloth_02_onpatient_FeedWithPump.fbx
 9.3 kb	 0.0% Assets/Resources/Sprites/Clothes.png
 9.3 kb	 0.0% Assets/Resources/Sprites/nUI/VideoPlayerUnity.png
 9.2 kb	 0.0% Assets/Resources/Sprites/Accessories.png
 9.2 kb	 0.0% Assets/Resources/Animations/rest/w4_CatherizationWoman.controller
 9.1 kb	 0.0% Assets/Resources/Animations/rest/PatientAnimationController.controller
 9.1 kb	 0.0% Assets/Resources/Animations/base0.controller
 8.9 kb	 0.0% Assets/Resources/Sprites/WalkGroup_Icons/spacer.png
 8.9 kb	 0.0% Assets/Resources/Audio/pumpFillSetSound.mp3
 8.8 kb	 0.0% Assets/Resources_moved/Models/InsulinPenContainer.fbx
 8.7 kb	 0.0% Assets/Resources/Xml/Actions/Actions_Giving_Medicine_Through_Cheek_Pouch.xml
 8.7 kb	 0.0% Assets/Resources/Sprites/nUI/check_Icon.png
 8.7 kb	 0.0% Assets/Resources_moved/Models/Patient'sUnderwear_Rigged.fbx
 8.6 kb	 0.0% Assets/myBad Studios/Localisation/Images/English.png
 8.6 kb	 0.0% Assets/myBad Studios/Localisation/Images/Afrikaans.png
 8.6 kb	 0.0% Assets/Resources/Sprites/nUI/bg_small.png
 8.6 kb	 0.0% Assets/myBad Studios/Localisation/Images/Selected.png
 8.6 kb	 0.0% Assets/Standard Assets/Effects/Projectors/Textures/Grid.psd
 8.5 kb	 0.0% Assets/Resources/Sprites/ScenePreview/icon_thermometer.png
 8.5 kb	 0.0% Assets/Resources/Audio/Sound_Effects/Audio_Opening_Package.wav
 8.3 kb	 0.0% Assets/Resources_moved/Models/OstomyBagSingleSystemForGivingAnim.fbx
 8.2 kb	 0.0% Assets/Resources/NecessaryPrefabs/robot.prefab
 8.2 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_Medication_Preparation.xml
 8.2 kb	 0.0% Assets/Resources/Sprites/nUI/quiz_lineLeft.png
 8.1 kb	 0.0% Assets/Resources/Xml/Actions/Actions_InjectionSubcutaneousInHouse.xml
 8.0 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_Catherisation_Supertubular_2.xml
 7.9 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_Catherisation_Supertubular.xml
 7.9 kb	 0.0% Assets/Resources_moved/Models/Leikoplaster.fbx
 7.9 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/Panel_UI.prefab
 7.8 kb	 0.0% Assets/Resources/Xml/Actions/Actions_AED.xml
 7.7 kb	 0.0% Assets/Resources/NecessaryPrefabs/ParticleHint.prefab
 7.6 kb	 0.0% Assets/Resources/Sprites/txt_field_ic_error.png
 7.6 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/01_Login_Signup/txt_field_ic_error.png
 7.6 kb	 0.0% Assets/Resources/Xml/Actions/Actions_InHouseScene.xml
 7.5 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_Gastric_Feeding_Tube2_1.xml
 7.4 kb	 0.0% Assets/Resources/Sprites/ScenePreview/icon_pill.png
 7.4 kb	 0.0% Assets/Resources/Sprites/nUI/scene_store_icon.png
 7.3 kb	 0.0% Assets/Resources/Sprites/HatIcon.png
 7.3 kb	 0.0% Assets/Resources_moved/Models/clothAroundAmpoule.fbx
 7.2 kb	 0.0% Assets/Resources/Sprites/UI_GenerealTab.png
 7.1 kb	 0.0% Assets/Resources/Audio/device_bip.ogg
 7.1 kb	 0.0% Assets/Resources_moved/Models/MedicationSafetyInterior/Curtains2_Rigged.fbx
 7.1 kb	 0.0% Assets/Resources/Xml/Quiz/Subcutaan_Ampoule.xml
 7.1 kb	 0.0% Assets/Resources/Sprites/nUI/medalSilver.png
 7.1 kb	 0.0% Assets/Resources/Sprites/nUI/medalGold.png
 7.1 kb	 0.0% Assets/Resources/Sprites/nUI/medalBronz.png
 7.1 kb	 0.0% Assets/Resources/Xml/Quiz/Intramuscular_Ampoule.xml
 7.0 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Shaders/Fog.shader
 7.0 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/COPYING.txt
 7.0 kb	 0.0% Assets/gui_flat_light/Elements/buttons/round/button_round_down_r.png
 7.0 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_Insert_Infusion.xml
 7.0 kb	 0.0% Assets/Resources/Audio/bell.ogg
 6.9 kb	 0.0% Assets/Resources_moved/Models/WardrobeOpenable.fbx
 6.9 kb	 0.0% Assets/Resources/Xml/Quiz/Intramuscular_Normal.xml
 6.9 kb	 0.0% Assets/Resources/Animations/rest/Patient_v3_Injection.controller
 6.8 kb	 0.0% Assets/gui_flat_light/Elements/check and toggle/checkmark.png
 6.8 kb	 0.0% Assets/Resources/Sprites/nUI/VideoSidePanelButton.png
 6.8 kb	 0.0% Assets/Resources/Sprites/UI_Record.png
 6.8 kb	 0.0% Assets/Resources/Xml/Quiz/Intramuscular_Disolve.xml
 6.8 kb	 0.0% Assets/Resources/Audio/Sound_Effects/Audio_Ontluchten.wav
 6.7 kb	 0.0% Assets/Resources/Xml/RandomEvent/Cath.xml
 6.7 kb	 0.0% Assets/Resources_moved/Textures/numCilinder_diff.png
 6.6 kb	 0.0% Assets/gui_flat/Elements/Scroll/scroll_bar_vertical.png
 6.6 kb	 0.0% Assets/gui_flat/Additionsl png sizes/FullHD/scrollbar/vertical_28x56px/scroll_bar_vertical.png
 6.6 kb	 0.0% Assets/Resources/Animations/rest/Patient_v3_OstomyCare.controller
 6.5 kb	 0.0% Assets/Resources/Sprites/logo-CareUp_New_Onlylogo256.png
 6.5 kb	 0.0% Assets/Resources/Xml/Quiz/FraxiparineInjection.xml
 6.5 kb	 0.0% Assets/Resources/Audio/BoxOpening.mp3
 6.4 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/controls/bar_300x20px.png
 6.2 kb	 0.0% Assets/gui_flat/Elements/Buttons/Big/blue/button_bg_hover_b.png
 6.2 kb	 0.0% Assets/gui_flat/Elements/Buttons/Big/blue/button_bg_down_b.png
 6.2 kb	 0.0% Assets/gui_flat/Elements/Buttons/Big/blue/button_bg_b.png
 6.2 kb	 0.0% Assets/Resources_moved/Models/automaticSoapDispansser.fbx
 6.2 kb	 0.0% Assets/Resources/Xml/GameObjects.xml
 6.1 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_Gastric_Feeding_Tube.xml
 6.1 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_Feeding_pump.xml
 6.1 kb	 0.0% Assets/Resources/Sprites/check_circle_on.png
 6.0 kb	 0.0% Assets/Resources/Sprites/Shoes.png
 5.9 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_Ostomy_Care.xml
 5.9 kb	 0.0% Assets/Loading Screen/Content/Resources/SceneLoaderManager.asset
 5.9 kb	 0.0% Assets/Resources/Sprites/nUI/VideoPlayerPanel.png
 5.9 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/17_Components/check_circle_off.png
 5.8 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_OstomyCare_3.xml
 5.8 kb	 0.0% Assets/Resources/Xml/Quiz/quiz_covid_moderna.xml
 5.8 kb	 0.0% Assets/Resources/Xml/Quiz/Subcutaan_Disolve.xml
 5.7 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_Ostomy_Care_two_Part.xml
 5.6 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/SSPackageItemCheckout.prefab
 5.6 kb	 0.0% Assets/Resources/Materials/FPArms_Female-Glow.mat
 5.6 kb	 0.0% Assets/Resources/FPArms_Female-Light_COL.mat
 5.5 kb	 0.0% Assets/Resources/Xml/Quiz/Subcutaan_Normal.xml
 5.5 kb	 0.0% Assets/Resources/Xml/Quiz/quiz_covid.xml
 5.5 kb	 0.0% Assets/Resources/NecessaryPrefabs/CurrencyPanel.prefab
 5.5 kb	 0.0% Assets/myBad Studios/Core/PleaseWait/Resources/spinner.psd
 5.5 kb	 0.0% Assets/Resources/Sprites/nUI/button_Plus.png
 5.4 kb	 0.0% Assets/Resources/Animations/UI/TalkBubble.anim
 5.4 kb	 0.0% Assets/Resources/Xml/Actions/Actions_HandHygiene_Soap.xml
 5.3 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_CatherisationWoman.xml
 5.3 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_AED.xml
 5.3 kb	 0.0% Assets/Resources/Animations/rest/Gonzales_BloodGlucose.controller
 5.3 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_Blood_Glucose_Measurement.xml
 5.3 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_OstomyCare_OPS_3.xml
 5.2 kb	 0.0% Assets/Resources/Sprites/nUI/coin.png
 5.2 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/ProductPanelBase.prefab
 5.1 kb	 0.0% Assets/Resources/Animations/rest/m1.controller
 5.1 kb	 0.0% Assets/Resources/Sprites/FullScreenIcon.png
 5.1 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/sqPanel.prefab
 5.0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/IntInput.prefab
 5.0 kb	 0.0% Assets/Resources_moved/Models/TubeForPumpCap_InHand.fbx
 5.0 kb	 0.0% Assets/Resources/Animations/rest/m1_A0_CathPatientMale.controller
 5.0 kb	 0.0% Assets/Resources/Animations/rest/m1_B_OstomyCare.controller
 5.0 kb	 0.0% Assets/Resources/Audio/pumpShortSound.mp3
 4.9 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_Insuflon_Insertion.xml
 4.9 kb	 0.0% Assets/Resources/Xml/AnimationSequences/CatherisationWoman.xml
 4.9 kb	 0.0% Assets/Resources/Animations/rest/w0_Bladder.controller
 4.9 kb	 0.0% Assets/myBad Studios/Core/PleaseWait/Resources/spinner_sprite.psd
 4.9 kb	 0.0% Assets/Resources/Sprites/GlassesIcon.png
 4.9 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_CatherisationMan.xml
 4.8 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_SuperTubular_Catheter.xml
 4.8 kb	 0.0% Assets/Resources/Animations/rest/wC.controller
 4.8 kb	 0.0% Assets/Resources/Sprites/item_select_check.png
 4.7 kb	 0.0% Assets/Resources/Sprites/nUI/diamant_particle.png
 4.7 kb	 0.0% Assets/Resources/Sprites/pencil_icon.png
 4.7 kb	 0.0% Assets/gui_flat_light/Elements/panels/separator.png
 4.7 kb	 0.0% Assets/Resources/Sprites/nUI/iButton.png
 4.7 kb	 0.0% Assets/myBad Studios/WUSS/Fonts/UI/Button.psd
 4.7 kb	 0.0% Assets/gui_flat_light/Elements/icons/x.png
 4.6 kb	 0.0% Assets/Resources/Xml/RandomEvent/Sonde.xml
 4.6 kb	 0.0% Assets/Resources/Xml/Quiz/Quiz_Tracheostomy_Cleaning.xml
 4.6 kb	 0.0% Assets/Resources/Sprites/nUI/small_x_button.png
 4.6 kb	 0.0% Assets/Resources/Animations/rest/w4_Empty_Controller.controller
 4.6 kb	 0.0% Assets/Resources/Animations/UI/fingerShow.anim
 4.5 kb	 0.0% Assets/Resources/Xml/RandomEvent/Covid.xml
 4.4 kb	 0.0% Assets/Resources/Shaders/GhostZ.shader
 4.3 kb	 0.0% Assets/Resources/Animations/rest/w2.controller
 4.3 kb	 0.0% Assets/Resources/Xml/Quiz/CatherisationManQuiz.xml
 4.3 kb	 0.0% Assets/Resources/Xml/Actions/Actions_HandHygiene.xml
 4.3 kb	 0.0% Assets/Resources/Animations/rest/m1_B_GastricFeeding.controller
 4.3 kb	 0.0% Assets/Resources/Xml/AnimationSequences/AnimSeq_Measuring_Blood_Glucose.xml
 4.2 kb	 0.0% Assets/Resources/Animations/UI/BlockPopUnfoldanim.anim
 4.2 kb	 0.0% Assets/Resources/Xml/Actions/Actions_HandHygiene_Alcohol.xml
 4.2 kb	 0.0% Assets/Resources/Sprites/nUI/item_noCheck.png
 4.2 kb	 0.0% Assets/Resources/Sprites/nUI/item_Check.png
 4.2 kb	 0.0% Assets/Resources/Audio/2btn_tone.wav
 4.1 kb	 0.0% Assets/Resources/Animations/rest/m1_B_medicinemouth.controller
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_9.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_8.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_7.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_63.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_62.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_61.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_60.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_6.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_59.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_58.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_57.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_56.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_55.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_54.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_53.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_52.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_51.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_50.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_5.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_49.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_48.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_47.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_46.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_45.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_44.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_43.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_42.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_41.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_40.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_4.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_39.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_38.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_37.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_36.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_35.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_34.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_33.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_32.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_31.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_30.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_3.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_29.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_28.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_27.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_26.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_25.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_24.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_23.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_22.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_21.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_20.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_2.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_19.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_18.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_17.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_16.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_15.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_14.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_13.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_12.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_11.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_10.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_1.png
 4.1 kb	 0.0% Assets/Standard Assets/PostProcessing/Resources/Bluenoise64/LDR_LLL1_0.png
 4.1 kb	 0.0% Assets/Resources/Animations/UI/fingerHi.anim
 4.1 kb	 0.0% Assets/Resources/Animations/UI/BlockPopFoldanim.anim
