 0 kb	 0.0% Assets/Scenes/Injection.unity
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Prefabs/Wall lamp.prefab
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Prefabs/Floor lamp.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/PlasticTrashbucket.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/SterileGloves.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/cloth_02_inHands.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/curtainSupport.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w4/OldFemalePatTextures/Pants_Low_DefaultMaterial_AO.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/fixation_folded_buttons.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/lube_syringe_pack.prefab
 0 kb	 0.0% Assets/Resources_moved/Materials/syringe_with_lube/Material.005.mat
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Women/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover_FemaleCath/WalkToWardrobe.anim
 0 kb	 0.0% Assets/Resources_moved/Prefabs/w4_Empty.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/Cardigan_TakenOff_controller.controller
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/catheter_bag_tube.002.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/TrayOfWetGauzes.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/w4/OldFemalePatMat/BlouseMaterial.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w4/OldFemalePatTextures/Curly_albedo_BW+Alpha5.tga
 0 kb	 0.0% Assets/Resources_moved/Materials/syringe_with_water/Material.004.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover_FemaleCath/WalkToWardrobe_Longer2.anim
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/CurtainTruck2.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w4/OldFemalePatTextures/Headband_Low_HeadBand_Albedo2.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/catheter_x.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/catheter_bag_tube.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/syringe_with_water/Material.006.mat
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Prefabs/Bin.prefab
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Models/Materials/light.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w4/OldFemalePatTextures/w4_Normal_Modified.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/pi.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/bbag.png
 0 kb	 0.0% Assets/Resources_moved/Materials/gauze/Material.004.mat
 0 kb	 0.0% Assets/Resources_moved/Models/fixator.fbx
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Women/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Textures/fixation_tape0.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/catheter_bag_packed.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/w4/OldFemalePatTextures/Cardigan_Low_DefaultMaterial_Metallic.png
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover_FemaleCath/WalkToBed.anim
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover_FemaleCath/idle.anim
 0 kb	 0.0% Assets/Resources_moved/Prefabs/CWB_open.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Pillow2.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/catheter.controller
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Women/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Material.001.mat
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Prefabs/Bed.prefab
 0 kb	 0.0% Assets/Resources_moved/Materials/cloth_02.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/syringe_with_water_pack.JPG
 0 kb	 0.0% Assets/Resources_moved/Models/fixation_buttons.fbx
 0 kb	 0.0% Assets/Resources_moved/Materials/gauze/Material.003.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/_theEndPosition.prefab
 0 kb	 0.0% Assets/Resources_moved/Materials/trashbucket_plastick.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/cBox_diff.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/catheter_bag_packed/Material.005.mat
 0 kb	 0.0% Assets/Standard Assets/Hospital Room/Models/Materials/lamp light.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/GauzeFoldedTwice.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Bin.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/w4/OldFemalePatMat/OldFemaleDarkSkinned.mat
 0 kb	 0.0% Assets/Resources_moved/Models/bed_w0.fbx
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/catheter 1.controller
 0 kb	 0.0% Assets/Resources_moved/Prefabs/catheter_bag_packed_empty.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/w4/OldFemalePatTextures/w4_Opacity.png
 0 kb	 0.0% Assets/Resources_moved/Models/cloth_02_inHands.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/cloth_02.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/w4/OldFemalePatTextures/Pants_Low_DefaultMaterial_Albedo.png
 0 kb	 0.0% Assets/Resources_moved/Models/syringe_with_water.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/w4/OldFemalePatTextures/Headband_Low_HeadBand_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/cloth_02.prefab
 0 kb	 0.0% Assets/Resources_moved/Materials/syringe_with_lube/Material.004.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/GauzeTrayWet.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/cotton.jpg
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Prefabs/Clipboard.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/catheter2.controller
 0 kb	 0.0% Assets/Resources_moved/Prefabs/fixator_folded.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/gloveBox2.fbx
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover_FemaleCath/IdleNearWardrobe.anim
 0 kb	 0.0% Assets/Resources_moved/Models/CardiganOnHanger.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/w4/OldFemalePatTextures/Blouse_Low_DefaultMaterial_Normal.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/catheter_outer.prefab
 0 kb	 0.0% Assets/Resources_moved/Materials/gloves2/glovesBox2.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w4/OldFemalePatTextures/Pants_Low_DefaultMaterial_Metallic.png
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/w4_Empty_Controller.controller
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/TrayCloth.mat
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Textures/sheet N.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/water_syringe.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/GauzeTrayFull.prefab
 0 kb	 0.0% Assets/Resources_moved/Materials/syringe_with_lube/Material.006.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w4/OldFemalePatMat/Pants_Material.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/gloveBox.prefab
 0 kb	 0.0% Assets/Resources_moved/Materials/syringe_with_water/wSyringe.mat
 0 kb	 0.0% Assets/Resources_moved/Models/w4/OldFemalePatTextures/Blouse_Low_DefaultMaterial_Albedo.png
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/SinkHolePlack.mat
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Women/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Resources_moved/Models/catInnerTop.fbx
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Textures/Clipboard.png
 0 kb	 0.0% Assets/Resources_moved/Materials/gloves2/gloves2.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/w0_a_TB_anchor.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/catheter0.mat
 0 kb	 0.0% Assets/Resources_moved/Models/syringe_with_water_s.fbx
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Prefabs/Sink cabinet.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/catheter.fbx
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/PatientMover_FemaleCath/idle_noloop.anim
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Women/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Textures/GauzesAtlas_Diff+AO_50.png
 0 kb	 0.0% Assets/Resources_moved/Models/TrayOfGauzes.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/catheter2_ForBlender_3_3.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/WardrobeController.controller
 0 kb	 0.0% Assets/Resources_moved/Prefabs/lube_syringe_pack_noCover.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/catheter_bag_packed_opened.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/gel.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/w4/OldFemalePatTextures/Curly_alpha_NORM.png
 0 kb	 0.0% Assets/Resources_moved/Materials/syringe_with_lube/Material.008.mat
 0 kb	 0.0% Assets/Resources_moved/Models/WardrobeOpenable.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/gloveBox.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/GauzeTrayWet_placed.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/w4_CatherizationWoman.controller
 0 kb	 0.0% Assets/Resources_moved/Prefabs/SinkHoleBackground.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/catheter_bag_tube.001.mat
 0 kb	 0.0% Assets/Resources_moved/Models/lube_syringe.fbx
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/HandHygiene_Soap0.controller
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Alcohol/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Materials/Cloth.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/automaticSoapDispansser.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/PaperTowelInHand_Folded.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Soap/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Prefabs/PaperTowelDispenser.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Soap/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Prefabs/PaperTowelInHand.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Soap/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Soap/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Soap/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Soap/LightingData.asset
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Soap/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Soap/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_HandHygiene_Soap/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Resources_moved/Models/PaperTowel.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Sink_active.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/m1/m1_A0_MaleCatherisation.fbx
 0 kb	 0.0% Assets/Resources_moved/Materials/m1/W0_Harvey_fscrubtop2_Harvey_fscrubtop2.001.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/m1_A0_CathPatientMale.controller
 0 kb	 0.0% Assets/Resources_moved/Models/GauzeFoldedTwiceForEnclose.fbx
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Materials/m1_B/Material.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/woman/female_scrubs.png
 0 kb	 0.0% Assets/Resources_moved/Materials/m1/M1_Teeth_base_Teethmaterial.mat
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Resources_moved/Prefabs/GauzeFoldedTwiceForEnclose.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Frexi_with_needle_cap2.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/cloth_02_OnCathMalePatient.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/man/tongue01_diffuse.png
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/Jaw_idle_m1_A.anim
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Resources_moved/Prefabs/x_test.prefab
 0 kb	 0.0% Assets/Resources_moved/Materials/m1/W0_Harvey_fscrubtop2_Harvey_fscrubtop2.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/m1/M1_Tongue01_Tongue01material.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/catheter_ext_in.controller
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male/LightingData.asset
 0 kb	 0.0% Assets/Resources_moved/Prefabs/cloth_02_OnCathMalePatient.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/Jaw_Ja_m1_A.anim
 0 kb	 0.0% Assets/Resources_moved/Animations/Jaw_Greeting_m1_A.anim
 0 kb	 0.0% Assets/Resources_moved/Animations/objects/catheter_ext_in2.controller
 0 kb	 0.0% Assets/gui_flat_light/Elements/Additional element sizes/buttons/big/500x120px/button_g.png
 0 kb	 0.0% Assets/Resources_moved/Textures/man/old_lightskinned_male_diffuse_jpg.jpg
 0 kb	 0.0% Assets/Resources_moved/Materials/Blue Material.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/m1_A0_MaleCatherisation.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_Catherisation_Male/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Materials/m1/No Name.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/m1/M1_Adult_male_genitalia_Young_asian_female.mat
 0 kb	 0.0% Assets/Resources_moved/Models/BandAid_twisted.fbx
 0 kb	 0.0% Assets/Resources_moved/Materials/catheter_bag/catheter_bag2.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/CWB_inner_open_in2.prefab
 0 kb	 0.0% Assets/Resources_moved/Textures/BlanketNormal.png
 0 kb	 0.0% Assets/Resources_moved/Textures/microCare_pack.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/insulfonPackage.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/i_connector.fbx
 0 kb	 0.0% Assets/Resources_moved/Materials/insulfon/Material.009.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/insuflon_syringe.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/BandAidPackageOpened.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/m1/Materials/old_lightskinned_male_diffuse.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/DesinfectionCloth2.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Prefabs/BandAidPackageOpened.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion/LightingData.asset
 0 kb	 0.0% Assets/Resources_moved/Prefabs/insulfonPackage.prefab
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/insulfonPackage.controller
 0 kb	 0.0% Assets/Resources_moved/Textures/insulfonNorm.png
 0 kb	 0.0% Assets/Resources_moved/Textures/insulfonPack.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/m1/Materials/teeth.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/insuflon_inner.controller
 0 kb	 0.0% Assets/Resources_moved/Models/BandAid3.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/m1/Materials/brown_eye.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/i_connector.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/MicroClavePackage.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/m1/Materials/female_scrubs.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/Blanket_2jpg.jpg
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/insulfon.controller
 0 kb	 0.0% Assets/Resources_moved/Materials/insulfonPackage/insulfonMatT.mat
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Resources_moved/Materials/insulfonPackage/Material.008.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/Medication_Through_Insuflon0.controller
 0 kb	 0.0% Assets/Resources_moved/Animations/Jaw_idle_m1_B.anim
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Textures/wood 3 N.png
 0 kb	 0.0% Assets/Resources_moved/Models/m1/m0_underwear.fbx
 0 kb	 0.0% Assets/Resources_moved/Materials/insulfonMat.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/Jaw_zeker3_m1_B.anim
 0 kb	 0.0% Assets/Resources_moved/Models/insuflon_syringe.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/insulfon.fbx
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/insulfon_fix.controller
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_Bloodglucose_Measurement.fbx
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Models/Materials/wood 3.mat
 0 kb	 0.0% Assets/Resources_moved/Models/m1/Materials/tongue01_diffuse.mat
 0 kb	 0.0% Assets/Standard Assets/Doctor's office/Textures/wood 3.png
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Blanket.mat
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/Jaw_Greeting_Goedemorgen1_m1_B.anim
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_Medication_Through_Insuflon.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/PlasterBagMain.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/m0_underwear.controller
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Prefabs/BandAidPackage.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Alcohol2.prefab
 0 kb	 0.0% Assets/Resources_moved/Prefabs/Blanket.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/PlasterCover.mat
 0 kb	 0.0% Assets/Resources_moved/Models/insulfon_inner.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/BandAid4.fbx
 0 kb	 0.0% Assets/Resources_moved/Materials/insulfonPackage/insulfonMat.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/insulfon/OmniflushSyringeBag.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/BlanketEmpty.controller
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Materials/insulfon/plunger.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/insulfon/OmniflushSyringeBarrel.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/insulfonMatT.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/Insuflon_Insertion0.controller
 0 kb	 0.0% Assets/Resources_moved/Materials/mictoCare_label.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/PlasterBag.png
 0 kb	 0.0% Assets/Resources_moved/Models/OmniflushSyringeBag.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/OmniflushSyringeBag_Normal.png
 0 kb	 0.0% Assets/Scenes/Scenes_Saf-T-Intima_Insertion/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Resources_moved/Textures/Plaster.png
 0 kb	 0.0% Assets/Resources_moved/PlayerAnimartion/Actions_Insuflon_Insertion.fbx
 0 kb	 0.0% Assets/Resources_moved/Models/Blanket.fbx
 0 kb	 0.0% Assets/Resources_moved/Materials/white_underwear.mat
 0 kb	 0.0% Assets/Resources_moved/Textures/OmniflushSyringeBarrel.png
 0 kb	 0.0% Assets/Resources_moved/Textures/OmniflushSyringeBag_.png
 0 kb	 0.0% Assets/Resources_moved/Models/BandAidPackage.fbx
 0 kb	 0.0% Assets/Resources_moved/Prefabs/OmniflushSyringeBag.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/MicroClavePackage.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/insulfonDiff.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/insulfon.prefab
 0 kb	 0.0% Assets/Resources/Materials/blk.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/Plaster.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/ContainerMat.mat
 0 kb	 0.0% Assets/Resources_moved/Animations/Jaw_Oke2_m1_B.anim
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth/Lightmap-3_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Textures/BaxterBoxTexture.png
 0 kb	 0.0% Assets/Resources_moved/Models/MedicineBagOpen.fbx
 0 kb	 0.0% Assets/Resources_moved/Textures/man/medSafetyCharacter.jpg
 0 kb	 0.0% Assets/Resources_moved/Models/BlanketOpenWhole.fbx
 0 kb	 0.0% Assets/Resources_moved/Materials/m1_B/M1_Teeth_base_Teethmaterial.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/m1_B/M1_Tongue01_Tongue01material.mat
 0 kb	 0.0% Assets/Resources_moved/Prefabs/MedicineBagOpen.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth/Lightmap-0_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth/Lightmap-4_comp_light.exr
 0 kb	 0.0% Assets/_prefabs/BaxterRoll.prefab
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth/Lightmap-1_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/Jaw_JaHoor2_m1_B.anim
 0 kb	 0.0% Assets/Resources_moved/Animations/Medicine_mouth0.controller
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth/ReflectionProbe-0.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/m1_B_medicinemouth.controller
 0 kb	 0.0% Assets/Resources_moved/Materials/m1_B/W0_Harvey_fscrubtop2_Harvey_fscrubtop2.001.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/m1_B/W0_Harvey_fscrubtop2_Harvey_fscrubtop2.mat
 0 kb	 0.0% Assets/Resources_moved/Models/Materials/BagRollMat.mat
 0 kb	 0.0% Assets/Resources_moved/Models/m1/m1_B.fbx
 0 kb	 0.0% Assets/Resources_moved/Materials/m1_B/M1_Adult_male_genitalia_Young_asian_female.mat
 0 kb	 0.0% Assets/Resources_moved/Materials/m1_B/No Name.mat
 0 kb	 0.0% Assets/Resources_moved/Models/m1/M1_Adult_male_genitalia_m1_bMeshFix.mesh
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth/Lightmap-5_comp_light.exr
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth/LightingData.asset
 0 kb	 0.0% Assets/Resources_moved/Models/TabletRound1.fbx
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth/ReflectionProbe-1.exr
 0 kb	 0.0% Assets/Resources_moved/Textures/BaxterTexture.png
 0 kb	 0.0% Assets/Resources_moved/Prefabs/TabletRound1.prefab
 0 kb	 0.0% Assets/Resources_moved/Models/BaxterRoll.fbx
 0 kb	 0.0% Assets/Scenes/Scenes_medicine_mouth/Lightmap-2_comp_light.exr
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/BlanketOpenWhole.controller
 0 kb	 0.0% Assets/Resources/Sprites/nUI/r_button_base.png
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/Animations/Home.controller
 0 kb	 0.0% Assets/UMenu Pro/Content/Art/Animations/WindowHomeStart.anim
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/PutDown.JPG
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/Action.JPG
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/texture0.JPG
 0 kb	 0.0% Assets/Resources/Sprites/nUI/r_button_HL.png
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/Open.JPG
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/Starting.JPG
 0 kb	 0.0% Assets/Resources/Sprites/nUI/r_button_Disable.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/scenes_Icon.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/input2_Base 1.png
 0 kb	 0.0% Assets/Resources_moved/Animations/rest/character_idle.anim
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/17_Components/check_circle_off.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/bg_small.png
 0 kb	 0.0% Assets/Resources/Sprites/nUI/r_button_press.png
 0 kb	 0.0% Assets/Resources/Sprites/LookingGlass_f.png
 0 kb	 0.0% Assets/Resources/NecessaryPrefabs/UI/UISounds.prefab
 0 kb	 0.0% Assets/Resources/Sprites/nUI/panel3_Base.png
 0 kb	 0.0% Assets/GUI Kit Mono Round/_PNG/05_Stage_Complete_02/complete_star.png
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/Controle.JPG
 0 kb	 0.0% Assets/Resources/Sprites/nUI/button_NoLines.png
 0 kb	 0.0% Assets/Resources_moved/Sprites/TutorialImages/Dialogue.JPG
